postal,FEA_ID,BUILDING_NAME,HOUSE_BLK_,Land_use,ROAD_NAME,X_ADDR,Y_ADDR,lat-js,lon-js
679939,124644,BANGKIT LRT STATION,20,Instituitional,BUKIT PANJANG RING ROAD,21249.34116,40220.4658,1.380012677,103.7726586
627642,238442,BANYAN FIRE STATION,15,Instituitional,BANYAN ROAD,10275.0109,26301.9549,1.254134483,103.6740543
718930,114258,BBC TRANSMITTING STATION,51,Instituitional,TURUT TRACK,16762.79027,45063.1027,1.423806297,103.7323418
574029,95610,BISHAN FIRE STATION,1,Instituitional,MARYMOUNT LANE,28603.71004,36692.1162,1.348104315,103.838743
678268,124638,BUKIT PANJANG LRT STATION,11,Instituitional,PETIR ROAD,20183.0106,39989.6964,1.377925418,103.7630769
689813,124647,CHOA CHU KANG LRT STATION,15,Instituitional,CHOA CHU KANG AVENUE 4,18119.61651,40741.4647,1.38472351,103.7445355
828856,224260,CORAL EDGE LRT STATION,70,Instituitional,PUNGGOL FIELD,36821.21007,41737.6493,1.393732978,103.9125838
828858,223965,COVE LRT STATION,50,Instituitional,PUNGGOL FIELD,36086.86965,42348.5869,1.399258288,103.9059853
828855,223962,DAMAI LRT STATION,40,Instituitional,PUNGGOL DRIVE,36377.1055,42989.9978,1.40505889,103.9085935
679004,124643,FAJAR LRT STATION,40,Instituitional,FAJAR ROAD,21045.14741,40719.2416,1.384523377,103.7708236
797698,225429,FERNVALE LRT STATION,10,Instituitional,FERNVALE ROAD,32783.29696,41536.0801,1.391911006,103.8762999
627839,216506,FILLING STATION AT JURONG ISLAND,10,Instituitional,MERLIMAU PLACE,14681.07262,28964.052,1.278211629,103.7136428
597657,241227,FILLING STATION AT OLD TOH TUCK ROAD,50,Instituitional,OLD TOH TUCK ROAD,19710.85838,35157.4877,1.33422455,103.7588356
554500,237717,FILLING STATION AT SERANGOON NORTH,9A,Instituitional,SERANGOON NORTH AVENUE 5,31982.43236,39749.1521,1.375750794,103.8691033
619135,241603,ICA JURONG SCANNING STATION,8,Instituitional,JURONG PIER WAY,14493.3432,32433.9891,1.30959237,103.7119545
679941,124641,JELAPANG LRT STATION,70,Instituitional,BUKIT PANJANG RING ROAD,20340.72365,40958.8858,1.386690455,103.7644938
649922,42720,JURONG FIRE STATION,25,Instituitional,BOON LAY DRIVE,14384.91544,35993.4922,1.341783135,103.7109786
627880,40725,JURONG ISLAND FIRE STATION,70,Instituitional,JURONG ISLAND HIGHWAY,14075.77,28269.3379,1.271928632,103.7082042
828853,224258,KADALOOR LRT STATION,60,Instituitional,PUNGGOL DRIVE,37255.32421,42367.0861,1.399425237,103.9164848
688266,124636,KEAT HONG LRT STATION,30,Instituitional,CHOA CHU KANG WAY,18622.82174,40064.3963,1.378600519,103.7490574
739441,149884,KRANJI TRANSMITTING STATION (SIM COMMUNICATION),91,Instituitional,KRANJI WAY,16528.25895,46604.473,1.437745776,103.7302337
797697,225227,KUPANG LRT STATION,60,Instituitional,FERNVALE STREET,33334.83205,42232.8131,1.398211911,103.881256
797700,225430,LAYAR LRT STATION,11,Instituitional,SENGKANG WEST AVENUE,33198.31285,41554.7091,1.392079409,103.8800292
828857,223969,MERIDIAN LRT STATION,60,Instituitional,PUNGGOL FIELD,36424.82858,42084.7299,1.396871966,103.9090221
828862,223960,NIBONG LRT STATION,41,Instituitional,PUNGGOL WAY,35454.61636,43741.1913,1.411852663,103.9003044
828854,223961,OASIS LRT STATION,50,Instituitional,PUNGGOL DRIVE,36836.24182,42665.4618,1.402123768,103.9127191
678296,124645,PENDING LRT STATION,9,Instituitional,PENDING ROAD,21095.91517,39792.3214,1.376140659,103.77128
678269,124646,PETIR LRT STATION,31,Instituitional,PETIR ROAD,20582.36477,39970.5559,1.377752422,103.7666654
689483,124639,PHOENIX LRT STATION,40,Instituitional,CHOA CHU KANG ROAD,19621.69665,40066.2517,1.378617601,103.758033
628209,249292,PULAU SERAYA POWER STATION,3,Instituitional,SERAYA AVENUE,16124.27505,28978.6465,1.278344191,103.7266105
828868,125152,PUNGGOL MRT STATION,70,Instituitional,PUNGGOL CENTRAL,35682.97695,42989.078,1.405050765,103.9023562
828860,223999,PUNGGOL POINT LRT STATION,400,Instituitional,PONGGOL SEVENTEENTH AVENUE,36160.42806,44275.502,1.416684579,103.9066469
828852,224259,RIVIERA LRT STATION,40,Instituitional,PUNGGOL EAST,37219.07542,41823.1606,1.394506187,103.916159
828851,223963,SAM KEE LRT STATION,10,Instituitional,SENTUL CRESCENT,35960.08802,43496.6493,1.409640978,103.9048464
828859,224000,SAMUDERA LRT STATION,500,Instituitional,PONGGOL SEVENTEENTH AVENUE,35658.78692,44186.0121,1.415875405,103.9021392
658072,221699,SCDF HQ 4TH CD DIVISION/BUKIT BATOK FIRE STATION,80,Instituitional,BUKIT BATOK ROAD,19029.87085,39440.8166,1.37296122,103.7527152
679940,124642,SEGAR LRT STATION,50,Instituitional,BUKIT PANJANG RING ROAD,20908.71795,41078.4289,1.387771703,103.7695976
788508,111187,SELETAR SATELITE EARTH STATION,11,Instituitional,SELETAR SATELLITE STATION ROAD,28097.32559,42225.6253,1.398147399,103.8341928
679942,124640,SENJA LRT STATION,90,Instituitional,BUKIT PANJANG RING ROAD,20103.56041,40517.6736,1.38270023,103.7623628
758103,10371,SENOKO POWER STATION,31,Instituitional,SENOKO ROAD,24006.44387,49637.5848,1.465178189,103.7974319
719031,238521,SINGAPORE EQUINE QUARANTINE STATION,219,Instituitional,NEO TIEW ROAD,16426.95413,46681.7522,1.438444618,103.7293233
828864,223964,SOO TECK LRT STATION,21,Instituitional,PUNGGOL WAY,35111.5146,42993.9206,1.405094707,103.8972211
688265,124635,SOUTH VIEW LRT STATION,50,Instituitional,CHOA CHU KANG WAY,18203.96557,40251.5152,1.380292616,103.7452936
828863,223959,SUMANG LRT STATION,31,Instituitional,PUNGGOL WAY,35258.58667,43363.2529,1.408434776,103.8985428
828861,224001,TECK LEE LRT STATION,101,Instituitional,PONGGOL SEVENTEENTH AVENUE,36154.19324,43844.7976,1.412789449,103.9065907
688267,124637,TECK WHYE LRT STATION,10,Instituitional,CHOA CHU KANG WAY,19138.91626,39847.6621,1.376640615,103.753695
677899,124661,TEN MILE JUNCTION LRT STATION,1,Instituitional,WOODLANDS ROAD,19854.92385,40257.7008,1.380349062,103.7601287
797699,225426,THANGGAM LRT STATION,40,Instituitional,FERNVALE ROAD,32709.24041,42133.9225,1.397317689,103.8756346
638483,47858,TUAS FIRE STATION,7,Instituitional,TUAS ROAD,8873.278325,33531.1383,1.319511582,103.661455
738099,11749,CAUSEWAY POINT,1,Instituitional,WOODLANDS SQUARE,22735.2727,46420.9612,1.436088011,103.7860096
609732,211314,JURONG REGIONAL LIBRARY,21,Instituitional,JURONG EAST CENTRAL 1,17567.14808,34965.5648,1.332488207,103.7395732
619165,186085,JURONG SHIPBREAKER,11,Instituitional,JURONG PIER ROAD,13666.98151,32381.8228,1.309120224,103.7045293
619707,127918,JURONG STADIUM,10,Instituitional,FOURTH CHIN BEE ROAD,15265.37062,[phone],1.3331612,[phone]
629152,172182,JURONG TELEPHONE EXCHANGE,384,Instituitional,JALAN AHMAD IBRAHIM,14393.50558,33861.4585,1.322501825,103.7110568
628507,180735,JURONG WATER RECLAMATION PLANT,20,Instituitional,PIONEER ROAD,11428.41037,[phone],1.[phone],[phone]
649112,164,JURONG WEST TELEPHONE EXCHANGE,2,Instituitional,JURONG WEST STREET 75,13415.83872,36532.9652,1.34666147,103.7022707
729154,154960,SUNGEI KADUT FIRE POST,8,Instituitional,SUNGEI KADUT STREET 3,18569.36288,44319.551,1.[phone],[phone]
609773,143156,TAS TELEPHONE EXCHANGE,31,Instituitional,JURONG EAST AVENUE 1,17073.28673,[phone],1.[phone],[phone]
709314,116459,TAS TELEPHONE EXCHANGE,2,Instituitional,LORONG TUKOL,13344.85933,41929.3178,1.395463991,103.7016302
648345,228357,NEW BOON LAY TEMPORARY BUS INTERCHANGE,10,Instituitional,JURONG WEST STREET 64,13891.05866,35627.4341,1.338472416,103.7065412
609434,22456,THE JTC SUMMIT,8,Instituitional,JURONG TOWN HALL ROAD,17822.43809,34828.0357,1.331244531,103.7418672
575701,63988,VEHICLE & TRANSIT LICENSING DIVISION,10,Instituitional,SIN MING DRIVE,28388.76238,37628.4405,1.356572102,103.8368115
738203,24723,WOODLANDS CHECKPOINT,21,Instituitional,WOODLANDS CROSSING,20876.92471,[phone],1.[phone],[phone]
738692,138707,WOODLANDS TELEPHONE EXCHANGE,1118,Instituitional,WOODLANDS ROAD,20127.28191,45973.213,1.432038132,103.7625745
738103,154998,WOODLANDS TRAIN CHECKPOINT,11,Instituitional,WOODLANDS CROSSING,20905.616,47365.4052,1.444628813,103.7695682
59282,43975,KRETA AYER NEIGHBOURHOOD POLICE POST,32,Institutional,NORTH CANAL ROAD,29535.4108,29885.2353,1.286545257,103.8471145
78872,248853,MARINA BAY NEIGHBOURHOOD POLICE CENTRE,1,Institutional,PRINCE EDWARD LINK,29825.0975,28552.4664,1.274492147,103.8497174
88762,42149,POLICE CANTONMENT COMPLEX,391,Institutional,NEW BRIDGE ROAD,28678.6145,28994.5869,1.278490575,103.8394159
98658,224389,POLICE COAST GUARD HEADQUARTERS BRANI BASE,11,Institutional,BRANI WAY,27722.0086,26656.566,1.257346338,103.8308204
117605,28592,DSO NATIONAL LABORATORIES (MARINA HILL),11,Institutional,STOCKPORT ROAD,22893.8769,29973.0088,1.287338671,103.7874377
118176,65626,NATIONAL COMMUNITY LEADERSHIP INSTITUTE,70,Institutional,SOUTH BUONA VISTA ROAD,22989.134,29626.7599,1.284207334,103.7882936
118505,70916,MOE LABRADOR ADVENTURE CENTRE,45,Institutional,PASIR PANJANG ROAD,23918.8109,28381.2223,1.272943265,103.7966473
118815,51143,PASIR PANJANG NEIGHBOURHOOD POLICE POST,109A,Institutional,PASIR PANJANG ROAD,23551.9859,28659.7099,1.27546176,103.7933512
127157,67313,WEST COAST RECREATION CENTRE,12,Institutional,WEST COAST WALK,20268.0971,32429.7439,1.309555966,103.7638434
129605,76276,WEST COAST COMMUNITY CENTRE,2,Institutional,CLEMENTI WEST STREET 2,20395.0071,31683.2047,1.302804565,103.7649839
129858,142674,CLEMENTI POLICE DIVISIONAL HQ,20,Institutional,CLEMENTI AVENUE 5,20545.2255,33269.7711,1.317152938,103.7663333
149732,104851,QUEENSTOWN COMMUNITY CENTRE,365,Institutional,COMMONWEALTH AVENUE,24422.4156,31275.5739,1.299118822,103.8011721
169078,33314,HEALTH SCIENCES AUTHORITY BUILDING,11,Institutional,OUTRAM ROAD,28574.893,29207.7233,1.280418108,103.8384839
169565,134884,SINGAPORE EXAMINATIONS AND ASSESSMENT BOARD,298,Institutional,JALAN BUKIT HO SWEE,27666.5638,29987.7705,1.287472585,103.8303222
169981,94252,NEIGHBOURHOOD POLICE POST,5,Institutional,BEO CRESCENT,27427.8384,30135.9138,1.288812337,103.8281771
179868,19391,NATIONAL ARCHIVES OF SINGAPORE,1,Institutional,CANNING RISE,29668.702,30600.709,1.293015743,103.8483122
187949,23676,ELECTIONS DEPARTMENT,11,Institutional,PRINSEP LINK,29887.6176,31385.65,1.30011446,103.8502793
199596,5553,KAMPONG GLAM NEIGHBOURHOOD POLICE POST,17A,Institutional,BEACH ROAD,31351.6201,31810.5815,1.303957267,103.8634341
208678,21782,ROCHOR NEIGHBOURHOOD POLICE CENTRE,11,Institutional,KAMPONG KAPOR ROAD,30329.8733,32220.0723,1.307660651,103.8542533
219428,252566,BLK 1 (LAND TRANSPORT AUTHORITY),1,Institutional,HAMPSHIRE ROAD,29779.8407,32275.4492,1.308161497,103.849311
219429,252562,BLK 10 (LAND TRANSPORT AUTHORITY),10,Institutional,HAMPSHIRE ROAD,29682.1049,32412.3809,1.309399864,103.8484328
228892,133393,TANGLIN POLICE DIVISIONAL HEADQUARTERS,21,Institutional,KAMPONG JAVA ROAD,29415.5579,32683.5229,1.31185199,103.8460377
238165,132923,NATIONAL YOUTH CENTRE,113,Institutional,SOMERSET ROAD,28399.0131,31426.6863,1.300485633,103.8369036
239572,18351,ORCHARD NEIGHBOURHOOD POLICE CENTRE,51,Institutional,KILLINEY ROAD,28719.8474,31261.5004,1.298991744,103.8397864
259569,24172,NATIONAL PARKS BOARD HEADQUARTERS,1,Institutional,CLUNY ROAD,26088.3892,33108.2957,1.315693458,103.8161415
268914,4455,BUKIT TIMAH NEIGHBOURHOOD POLICE CENTRE,1,Institutional,DUKE'S ROAD,25670.0348,33867.9841,1.322563782,103.8123823
279622,35848,MINISTRY OF EDUCATION LANGUAGE CENTRE (GHIM MOH),285,Institutional,GHIM MOH ROAD,22831.536,32600.8948,1.31110433,103.7868771
297830,42871,WHITLEY NEIGHBOURHOOD POLICE POST,247,Institutional,WHITLEY ROAD,27242.6293,33906.1416,1.322908945,103.8265129
298333,249482,THOMSON POLICE COMPLEX,1,Institutional,MOUNT PLEASANT ROAD,28552.4975,34524.1502,1.328498,103.8382827
308205,121112,NATIONAL SKIN CENTRE,1,Institutional,MANDALAY ROAD,29795.0817,33543.1531,1.319626162,103.849448
319513,54500,POLICE SECURITY COMMAND,2,Institutional,LORONG 4 TOA PAYOH,29828.3885,35793.7316,1.339979594,103.8497474
338988,130668,SINGAPORE POLICE FORCE,11,Institutional,KAMPONG BUGIS,31660.6067,32253.6866,1.307964518,103.8662105
397732,81436,NATIONAL CADET CORPS KALLANG,5,Institutional,STADIUM ROAD,32061.4493,32011.7419,1.305776406,103.8698123
408865,62321,TRAFFIC POLICE HEADQUARTERS,10,Institutional,UBI AVENUE 3,34391.5718,34670.2833,1.329818909,103.8907501
409014,37776,GEYLANG NEIGHBOURHOOD POLICE CENTRE,132,Institutional,PAYA LEBAR ROAD,34418.9918,34283.5207,1.326321161,103.8909964
424008,63984,POLICE LOGISTICS DEPARTMENT (STILL ROAD BASE),170,Institutional,STILL ROAD,36062.7971,33232.2123,1.316813117,103.9057666
424773,18359,JOO CHIAT NEIGHBOURHOOD POLICE POST,267,Institutional,ONAN ROAD,35588.1756,32468.7694,1.309908935,103.9015017
438675,74060,"POLICE LOGISTICS DEPARTMENT (POLICE LOGISTICS BASE)",1,Institutional,HEMMANT ROAD,34473.0512,32679.6214,1.311816059,103.8914818
449296,132270,MARINE PARADE NEIGHBOURHOOR POLICE CENTRE,300,Institutional,MARINE PARADE ROAD,37033.7693,32052.6045,1.3061449,103.9144909
455246,28804,SIGLAP NEIGHBOURHOOD POLICE POST,125,Institutional,UPPER EAST COAST ROAD,38743.0364,32906.2611,1.313864512,103.9298497
468963,105907,NATIONAL SAILING CENTRE,1500,Institutional,EAST COAST PARKWAY,42193.5672,32993.5867,1.314652853,103.9608545
469676,49324,BEDOK POLICE DIVISIONAL HEADQUARTER,30,Institutional,BEDOK NORTH ROAD,39554.7873,34983.8169,1.332652867,103.9371445
498806,125180,POLICE GUARD POST,15,Institutional,ALPS AVENUE,46631.8891,40370.0993,1.381360754,104.0007394
499741,182212,MOE CHANGI COAST ADVENTURE CENTRE,9,Institutional,CHANGI COAST WALK,44139.5276,33228.951,1.316780438,103.97834
506966,154777,CHANGI PRISON COMPLEX (LAUNDRY BOILER),992,Institutional,UPPER CHANGI ROAD NORTH,43333.8701,38023.4533,1.360140503,103.9711032
506967,225722,CHANGI PRISON COMPLEX (CLUSTER A),994,Institutional,UPPER CHANGI ROAD NORTH,43490.6005,37981.1313,1.359757677,103.9725115
506969,250335,CHANGI PRISON COMPLEX,984,Institutional,UPPER CHANGI ROAD NORTH,43356.4079,37852.6094,1.358595444,103.9713056
506995,94342,NATIONAL POLICE CADET CORPS CAMPSITE,80,Institutional,JALAN NOORDIN,43171.6712,44457.0243,1.418323329,103.969649
507695,289,CPG AIRPORT DEVELOPMENT DIVISION,1800,Institutional,UPPER CHANGI ROAD NORTH,44136.454,38790.9646,1.367081154,103.9783153
507709,231039,CHANGI PRISON COMPLEX (CLUSTER A),982,Institutional,UPPER CHANGI ROAD NORTH,43359.3625,37790.4442,1.358033244,103.9713321
508773,153671,POLICE COAST GUARD LOYANG REGIONAL BASE,91,Institutional,LOYANG WAY,43369.2905,40840.7191,1.385618755,103.9714229
521866,25414,TAMPINES CENTRAL COMMUNITY COMPLEX,866A,Institutional,TAMPINES STREET 83,39252.4771,37498.2291,1.355392396,103.934429
529682,118966,TAMPINES NEIGHBOURHOOD POLICE CENTRE,6,Institutional,TAMPINES AVENUE 4,39726.3701,36488.0051,1.346256122,103.9386869
529914,67584,CHANGI NEIGHBOURHOOD POLICE CENTRE,9,Institutional,SIMEI STREET 2,41519.8599,36296.78,1.344526,103.9548023
536202,132402,MORNINGSTAR CENTRE,12,Institutional,NEW INDUSTRIAL ROAD,33811.4123,36078.1485,1.342551254,103.8855373
555947,111339,SERANGOON GARDENS NEIGHBOURHOOD POLICE POST,51,Institutional,SERANGOON GARDEN WAY,31684.0069,38386.9403,1.363431478,103.8664216
569784,211950,ANG MO KIO POLICE DIVISIONAL HEADQUARTERS,51,Institutional,ANG MO KIO AVENUE 9,29310.6021,40805.6417,1.385305548,103.845095
569929,120809,ANG MO KIO SOUTH NEIGHBOURHOOD POLICE CENTRE,81,Institutional,ANG MO KIO AVENUE 3,30042.9706,39103.4451,1.36991145,103.8516758
579757,58881,BISHAN NEIGHBOURHOOD POLICE CENTRE,20,Institutional,BISHAN STREET 23,29602.1841,37764.3731,1.357801388,103.8477149
579782,72684,MINISTRY OF EDUCATION LANGUAGE CENTRE (BISHAN),11,Institutional,BISHAN STREET 14,30113.4599,37249.3472,1.353143645,103.852309
589333,413,NATIONAL PARKS BOARD VISITOR CENTRE,177,Institutional,HINDHEDE DRIVE,21692.6851,36744.8019,1.348580127,103.7766431
596470,223059,"POLICE KINS TRAINING CAMP",310,Institutional,ULU PANDAN ROAD,21191.1985,33600.8682,1.320147412,103.7721376
598662,142168,BUKIT BATOK POLICE GOVERNMENT QTRS,230,Institutional,JALAN JURONG KECHIL,20946.8688,36348.8572,1.34499918,103.7699416
609962,465,JURONG EAST NEIGHBOURHOOD POLICE CENTRE,92,Institutional,BOON LAY WAY,17306.4536,35810.793,1.34013205,103.7372304
627864,211868,POLICE COAST GUARD GUL BASE,9,Institutional,PIONEER PLACE,9967.4501,32125.7104,1.306802103,103.6712875
639937,79695,TUAS CHECKPOINT COMPLEX,501,Institutional,JALAN AHMAD IBRAHIM,6124.0415,36721.9372,1.348366024,103.6367495
649482,118178,JURONG POLICE DIVISIONAL HEADQUARTER,2,Institutional,JURONG WEST AVENUE 5,13412.7449,37002.4292,1.350907123,103.7022426
649818,4863,JURONG WEST NEIGHBOURHOOD POLICE CENTRE,700,Institutional,CORPORATION ROAD,14766.9652,36827.2744,1.349323719,103.7144112
659840,3216,BUKIT BATOK NEIGHBOURHOOD POLICE CENTRE,21,Institutional,BUKIT BATOK EAST AVENUE 4,19676.2025,36803.8798,1.349113914,103.7585237
679058,154095,MOE DAIRY FARM ADVENTURE CENTRE,30,Institutional,DAIRY FARM ROAD,20874.803,38301.1883,1.362655339,103.7692935
688253,89955,POLICE K-9 UNIT,2,Institutional,MOWBRAY ROAD,17862.9893,42279.463,1.398632509,103.742229
699814,149177,NATIONAL SHOOTING CENTRE,990,Institutional,OLD CHOA CHU KANG ROAD,11347.8079,39381.7862,1.372424027,103.6836866
709654,43023,POLICE COAST GUARD LIM CHU KANG BASE,695,Institutional,LIM CHU KANG ROAD,13969.6492,47417.7344,1.445099438,103.7072417
718915,45701,AVA MARINE FISHERIES RESEARCH DEPARTMENT,2,Institutional,PERAHU ROAD,13774.7165,45507.512,1.427824023,103.705491
719920,62671,MOE JALAN BAHTERA ADVENTURE CENTRE,69,Institutional,JALAN BAHTERA,13058.0003,46580.6334,1.437528548,103.6990501
737890,209911,WOODLANDS NEIGHBOURHOOD POLICE CENTRE,3,Institutional,WOODLANDS DRIVE 63,24554.4364,46727.8812,1.438863965,103.8023565
757633,70376,SEMBAWANG NEIGHBOURHOOD POLICE CENTRE,4,Institutional,SEMBAWANG CRESCENT,26478.7273,47436.614,1.445273658,103.8196481
768456,78627,YISHUN SOUTH NEIGHBOURHOOD POLICE CENTRE,32,Institutional,YISHUN STREET 81,28176.7536,44124.173,1.415317181,103.8349065
768827,78731,YISHUN NORTH NEIGHBOURHOOD POLICE CENTRE,31,Institutional,YISHUN CENTRAL,28776.2738,45674.9835,1.429342141,103.8402938
779384,118366,MANDAI PUB OFFICE WATER DEPARTMENT,0,Institutional,MANDAI ROAD,25299.8609,42529.5609,1.400895957,103.8090553
797763,32455,SELETAR AIRPORT PASSENGER TERMINAL BUILDING,553,Institutional,WEST CAMP ROAD,31477.7073,44510.468,1.418810482,103.8645685
797785,127479,SELETAR AIRPORT,227A,Institutional,WEST CAMP ROAD,31454.451,43436.8995,1.40910152,103.8643594
797790,238112,SELETAR AIRPORT,550,Institutional,WEST CAMP ROAD,31344.7549,44696.6127,1.420493923,103.8633739
797792,138133,SELETAR AIRPORT PASSENGER TERMINAL BUILDING,554,Institutional,WEST CAMP ROAD,31472.5063,44518.6765,1.418884717,103.8645218
819642,94763,CHANGI AIRPORT TERMINAL 1 BUILDING,80,Institutional,AIRPORT BOULEVARD,45346.6506,38368.7727,1.363262329,103.9891895
819643,5513,CHANGI AIRPORT TERMINAL 2 BUILDING,60,Institutional,AIRPORT BOULEVARD,45106.6138,36913.774,1.350104026,103.9870318
819645,66806,AIRPORT POLICE STATION,35,Institutional,AIRPORT BOULEVARD,44364.4697,36147.2467,1.343172264,103.9803627
819661,121741,CHANGI AIRPORT MRT STATION,70,Institutional,AIRPORT BOULEVARD,45259.8313,37714.781,1.357347934,103.988409
819663,215826,CHANGI AIRPORT TERMINAL 3 BUILDING,65,Institutional,AIRPORT BOULEVARD,44899.3124,37385.4804,1.354370074,103.9851693
819664,219299,CROWNE PLAZA CHANGI AIRPORT,75,Institutional,AIRPORT BOULEVARD,45210.3301,37864.9062,1.358705637,103.9879643
819825,16545,POLICE PASS OFFICE,4,Institutional,AIRLINE ROAD,46500.8051,40828.0759,1.385502596,103.9995618
